Version 4.1
SHEET 1 2356 1092
WIRE 1056 368 960 368
WIRE 2000 368 1904 368
WIRE 2096 368 2096 352
WIRE 2096 368 2080 368
WIRE 512 384 512 128
WIRE 512 384 368 384
WIRE 800 384 512 384
WIRE 816 384 800 384
WIRE 880 384 816 384
WIRE 960 384 960 368
WIRE 560 400 560 368
WIRE 560 400 384 400
WIRE 2288 416 2192 416
WIRE 2224 432 2128 432
WIRE 2288 432 2288 416
WIRE 2096 448 2096 368
WIRE 2128 448 2128 432
WIRE 2176 448 2176 416
WIRE 2192 448 2192 416
WIRE 2192 448 2176 448
WIRE 928 480 928 368
WIRE 1520 480 928 480
WIRE 2080 480 1520 480
WIRE 880 496 880 384
WIRE 1680 496 880 496
WIRE 2144 496 2144 480
WIRE 2144 496 1680 496
WIRE -496 528 -496 288
WIRE 2224 528 2224 432
WIRE 2288 528 2288 512
WIRE 2288 528 2224 528
WIRE 928 544 928 480
WIRE 928 544 704 544
WIRE 2112 544 2112 512
WIRE 2176 544 2176 448
WIRE 2176 544 2112 544
WIRE 960 560 864 560
WIRE 880 576 880 496
WIRE 912 576 880 576
WIRE 960 592 960 560
WIRE 960 592 944 592
WIRE 1088 592 1072 592
WIRE 1120 592 1088 592
WIRE 448 608 352 608
WIRE 864 608 864 560
WIRE 880 608 864 608
WIRE 704 624 704 544
WIRE 992 624 992 592
WIRE 992 624 944 624
WIRE 1200 624 1200 592
WIRE 1472 624 1200 624
WIRE 368 640 368 384
WIRE 864 640 864 608
WIRE 864 640 736 640
WIRE 928 640 928 544
WIRE 928 640 912 640
WIRE 1680 640 1680 496
WIRE 1680 640 1632 640
WIRE 1728 640 1680 640
WIRE 448 656 448 608
WIRE 448 656 400 656
WIRE 480 656 448 656
WIRE 640 656 560 656
WIRE 672 656 640 656
WIRE 992 656 992 624
WIRE 1008 656 992 656
WIRE 1104 656 1072 656
WIRE 1120 656 1104 656
WIRE 1200 656 1200 624
WIRE 1200 656 1184 656
WIRE 272 672 272 608
WIRE 272 672 192 672
WIRE 336 672 272 672
WIRE 352 672 336 672
WIRE 752 672 736 672
WIRE 1104 672 1104 656
WIRE 1104 672 1056 672
WIRE 448 688 448 656
WIRE 640 688 640 656
WIRE 864 688 864 640
WIRE 1088 688 1088 592
WIRE 1136 688 1088 688
WIRE 384 704 384 400
WIRE 384 704 368 704
WIRE 704 704 704 688
WIRE 816 704 816 384
WIRE 816 704 704 704
WIRE 1056 720 1056 672
WIRE 1136 736 1136 688
WIRE 1776 736 1680 736
WIRE 752 752 752 672
WIRE 752 752 672 752
WIRE 1728 752 1728 640
WIRE 1728 752 1696 752
WIRE 448 768 416 768
WIRE 672 768 672 752
WIRE 672 768 640 768
WIRE 704 768 672 768
WIRE 1776 768 1776 736
WIRE 1776 768 1760 768
WIRE 1904 768 1888 768
WIRE 1936 768 1904 768
WIRE 928 784 928 640
WIRE 1008 784 928 784
WIRE 1472 784 1472 624
WIRE 1680 784 1680 736
WIRE 1680 784 1472 784
WIRE 1696 784 1680 784
WIRE 864 800 864 768
WIRE 944 800 864 800
WIRE 1008 800 1008 784
WIRE 1808 800 1808 768
WIRE 1808 800 1760 800
WIRE 2016 800 2016 768
WIRE 2112 800 2112 544
WIRE 2112 800 2016 800
WIRE 864 816 864 800
WIRE 944 816 944 800
WIRE 976 816 944 816
WIRE 1744 816 1728 816
WIRE 320 832 288 832
WIRE 416 832 416 768
WIRE 416 832 400 832
WIRE 432 832 416 832
WIRE 528 832 512 832
WIRE 1056 832 1056 800
WIRE 1056 832 1040 832
WIRE 1136 832 1136 800
WIRE 1136 832 1056 832
WIRE 1808 832 1808 800
WIRE 1824 832 1808 832
WIRE 1920 832 1888 832
WIRE 1936 832 1920 832
WIRE 2016 832 2016 800
WIRE 2016 832 2000 832
WIRE 976 848 960 848
WIRE 1920 848 1920 832
WIRE 1920 848 1872 848
WIRE 288 864 288 832
WIRE 528 864 528 832
WIRE 816 864 816 704
WIRE 1008 864 816 864
WIRE 1680 864 1680 784
WIRE 1904 864 1904 768
WIRE 1952 864 1904 864
WIRE 960 880 960 848
WIRE 1056 880 1056 832
WIRE 1056 880 960 880
WIRE 1520 880 1520 480
WIRE 1744 880 1744 816
WIRE 1744 880 1520 880
WIRE 1872 896 1872 848
WIRE 1952 912 1952 864
WIRE 1744 960 1744 880
WIRE 1824 960 1744 960
WIRE 1680 976 1680 944
WIRE 1760 976 1680 976
WIRE 1824 976 1824 960
WIRE 1680 992 1680 976
WIRE 1760 992 1760 976
WIRE 1792 992 1760 992
WIRE 1872 1008 1872 976
WIRE 1872 1008 1856 1008
WIRE 1952 1008 1952 976
WIRE 1952 1008 1872 1008
WIRE 1792 1024 1776 1024
WIRE 1632 1040 1632 640
WIRE 1824 1040 1632 1040
WIRE 1776 1056 1776 1024
WIRE 1872 1056 1872 1008
WIRE 1872 1056 1776 1056
FLAG 112 320 0
FLAG 384 368 0
FLAG 976 240 0
FLAG 1024 272 0
FLAG 864 896 0
FLAG -400 -32 0
FLAG -528 -32 0
FLAG 800 464 0
FLAG 960 464 0
FLAG -496 192 0
FLAG 704 848 0
FLAG 1584 208 0
FLAG 288 944 0
FLAG 528 864 0
FLAG 1728 352 0
FLAG 1904 368 0
FLAG 2288 608 0
FLAG 1680 1072 0
FLAG -496 608 0
SYMBOL res -208 128 R0
SYMATTR InstName Rg
SYMATTR Value 5k
SYMBOL res -208 208 R0
WINDOW 3 36 76 Left 1
SYMATTR Value 10
SYMATTR InstName rrr
SYMBOL res -208 48 R0
WINDOW 0 36 40 Left 0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res -96 288 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res -96 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 1
SYMATTR InstName R
SYMATTR Value 10k
SYMBOL res 48 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RR
SYMATTR Value 20k
SYMBOL res 48 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 20k
SYMBOL cap 288 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL cap 368 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res 368 176 R0
SYMATTR InstName R4
SYMATTR Value 27k
SYMBOL res 448 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 27k
SYMBOL res 816 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 11k
SYMBOL res 960 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 11k
SYMBOL cap 960 176 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL cap 960 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res 1104 128 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 1120 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 1104 576 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 1
SYMATTR InstName R12
SYMATTR Value 3.3k
SYMBOL res 976 576 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 1
SYMATTR InstName R13
SYMATTR Value 3.3k
SYMBOL cap 1008 640 M90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap 1120 640 M90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL res 1072 704 M0
SYMATTR InstName R14
SYMATTR Value 1.6k
SYMBOL cap 1152 736 M0
SYMATTR InstName C7
SYMATTR Value 2µ
SYMBOL res 880 672 M0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 880 800 M0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL voltage -528 -128 R0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage 800 368 R0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL voltage -400 -16 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL voltage 960 480 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL voltage -496 96 R0
WINDOW 3 24 28 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(200m 500m 50)
SYMATTR InstName Vreference
SYMBOL OpAmps\\LT1001 1056 80 R0
SYMATTR InstName U9
SYMBOL OpAmps\\LT1001 496 96 R0
SYMATTR InstName U10
SYMBOL OpAmps\\LT1001 -272 32 R0
SYMATTR InstName U11
SYMBOL OpAmps\\LT1001 -272 208 R0
SYMATTR InstName U12
SYMBOL OpAmps\\LT1001 0 112 R0
SYMATTR InstName U13
SYMBOL OpAmps\\LT1001 1008 896 M180
SYMATTR InstName U15
SYMBOL OpAmps\\LT1001 912 544 M0
SYMATTR InstName U16
SYMBOL OpAmps\\LT1001 704 720 R180
SYMATTR InstName U1
SYMBOL res 656 784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 9.9k
SYMBOL res 688 752 R0
SYMATTR InstName R11
SYMATTR Value 0.1k
SYMBOL res 1440 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 11k
SYMBOL res 1568 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 11k
SYMBOL cap 1568 144 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL cap 1616 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL OpAmps\\LT1001 1680 48 R0
SYMATTR InstName U2
SYMBOL cap -384 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.125µ
SYMBOL cap -384 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.125µ
SYMBOL res 528 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 2k
SYMBOL res 416 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL voltage 288 960 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL OpAmps\\LT1001 368 608 M0
SYMATTR InstName U3
SYMBOL res 576 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 464 784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 368 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 0.85k
SYMBOL res 1712 160 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 1712 256 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL cap 2112 272 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL cap 2112 352 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL res 2096 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 27k
SYMBOL res 2192 432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 27k
SYMBOL OpAmps\\LT1001 2176 480 R90
SYMATTR InstName U4
SYMBOL res 2272 416 R0
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 2272 512 R0
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res 1920 752 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 1
SYMATTR InstName R30
SYMATTR Value 3.3k
SYMBOL res 1792 752 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 1
SYMATTR InstName R31
SYMATTR Value 3.3k
SYMBOL cap 1824 816 M90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL cap 1936 816 M90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL res 1888 880 M0
SYMATTR InstName R32
SYMATTR Value 1.6k
SYMBOL cap 1968 912 M0
SYMATTR InstName C16
SYMATTR Value 2µ
SYMBOL res 1696 848 M0
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res 1696 976 M0
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL OpAmps\\LT1001 1824 1072 M180
SYMATTR InstName U5
SYMBOL OpAmps\\LT1001 1728 720 M0
SYMATTR InstName U6
SYMBOL voltage -496 512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value SINE(0 50u 10)
TEXT -728 112 Left 2 ;Vreference
TEXT -728 288 Left 2 ;Vactive
TEXT 376 32 Left 2 ;High pass filter
TEXT -184 -16 Left 2 ;instrumental amplifier
TEXT 936 16 Left 2 ;Low pass filter
TEXT 1000 512 Left 2 ;Notch filter
TEXT -728 912 Left 2 !.tran 0 2 0 1m
TEXT 776 696 Left 2 ;+5v
TEXT 752 536 Left 2 ;-5v
TEXT 2240 360 VRight 2 ;High pass filter
